,point_1,point_2,point_3,point_4,point_5,point_6,point_7,point_8,point_9,best_step
1254,c,h,2,3,c,c,h,h,8,8
1255,0,1,c,h,4,5,c,7,h,4
1256,h,1,h,c,4,c,6,h,8,4
1257,0,h,2,3,4,c,6,7,h,4
1258,h,h,2,c,4,h,c,7,8,2
1259,0,c,c,h,4,c,6,h,h,0
1260,h,h,2,c,4,c,c,h,8,4
1261,0,h,2,c,4,5,6,7,h,4
1262,c,h,2,3,4,c,6,h,h,6
1263,h,c,h,3,4,5,c,h,8,8
1264,0,c,c,3,4,5,6,h,h,0
1265,h,c,c,c,4,h,c,h,h,4
1266,0,h,2,c,h,c,h,7,c,2
1267,0,h,h,c,4,5,c,7,8,0
1268,0,1,c,c,h,h,h,c,h,0
1269,h,1,2,h,c,5,6,c,h,1
1270,0,h,c,h,4,5,6,7,c,5
1271,0,c,2,3,4,h,h,c,h,4
1272,h,c,c,h,4,5,c,h,8,4
1273,h,1,h,3,c,5,6,h,c,1
1274,h,c,h,3,4,c,c,7,h,4
1275,0,h,2,c,4,c,6,7,h,4
1276,h,1,c,c,4,5,h,h,8,8
1277,0,1,c,h,4,h,6,c,h,4
1278,h,c,h,3,c,5,h,7,c,7
1279,h,h,c,h,c,c,6,7,h,6
1280,0,1,2,3,4,5,6,h,c,5
1281,h,h,2,c,4,c,6,h,c,2
1282,h,c,h,3,4,h,h,c,c,4
1283,h,h,c,3,h,h,c,c,8,8
1284,h,1,h,c,4,c,c,h,h,4
1285,c,h,h,3,4,h,6,7,c,4
1286,c,h,c,h,h,c,h,c,8,8
1287,0,1,h,h,4,5,c,7,8,5
1288,c,c,h,h,c,5,h,h,8,8
1289,0,h,2,c,h,5,6,7,8,7
1290,c,h,c,h,4,5,h,7,c,5
1291,h,c,h,h,4,5,6,7,c,6
1292,h,1,c,h,4,5,6,c,8,6
1293,0,1,2,3,c,h,h,7,8,8
1294,h,c,2,3,4,h,6,7,8,4
1295,h,c,c,3,c,h,h,7,h,7
1296,h,1,2,c,h,5,c,7,8,8
1297,h,h,2,3,4,5,6,7,c,2
1298,h,1,2,3,h,5,c,c,8,8
1299,0,1,2,h,c,5,6,h,8,0
1300,0,h,2,c,4,h,c,7,8,0
1301,c,1,h,c,4,h,6,7,8,6
1302,0,1,2,c,h,5,6,7,8,1
1303,0,1,c,h,4,5,h,7,8,0
1304,c,1,h,3,c,h,6,h,8,8
1305,h,1,c,h,c,c,6,h,8,8
1306,h,1,c,3,h,5,6,h,c,5
1307,c,h,h,h,c,h,6,c,8,8
1308,h,h,2,h,4,c,6,c,8,2
1309,0,1,c,3,h,c,6,7,h,0
1310,h,c,h,h,c,5,c,h,c,5
1311,0,c,c,h,h,5,c,h,8,0
1312,h,1,c,h,4,h,c,h,c,4
1313,0,h,2,3,4,5,h,c,8,0
1314,c,1,h,3,c,5,h,7,8,8
1315,0,1,c,3,c,h,6,h,8,6
1316,h,1,c,3,4,5,6,7,h,4
1317,0,h,c,3,4,c,h,7,h,7
1318,0,c,h,3,h,5,c,h,c,0
1319,h,1,h,3,4,c,6,c,h,3
1320,0,1,c,h,4,5,6,7,h,0
1321,c,h,h,3,h,5,6,c,8,6
1322,h,c,h,h,4,c,c,7,8,7
1323,0,h,2,h,4,5,c,7,8,8
1324,0,1,2,c,h,5,h,7,c,2
1325,c,h,2,c,4,h,6,c,h,6
1326,h,1,h,h,c,c,6,7,c,6
1327,h,1,c,3,h,h,c,7,8,1
1328,0,1,h,3,c,5,6,7,h,5
1329,0,1,c,c,h,c,h,h,8,8
1330,h,c,2,h,h,5,c,h,c,5
1331,0,h,h,h,c,h,c,7,c,7
1332,c,c,h,h,c,h,c,h,8,8
1333,c,1,h,3,c,5,c,h,h,3
1334,h,c,2,3,h,5,h,c,8,3
1335,0,1,h,h,4,c,c,h,8,0
1336,c,h,h,3,4,5,c,7,8,3
1337,h,1,2,c,4,c,6,h,8,4
1338,0,1,2,c,h,h,c,7,8,0
1339,h,1,c,3,4,5,6,h,c,5
1340,c,c,h,3,4,5,6,7,h,5
1341,0,h,2,h,c,c,c,h,8,2
1342,0,1,c,3,h,h,6,h,c,6
1343,0,c,2,c,h,c,6,h,h,0
1344,c,h,h,h,c,c,6,7,8,8
1345,c,1,c,3,h,5,h,7,h,1
1346,h,h,2,3,4,c,6,h,c,2
1347,h,1,h,h,c,c,c,h,8,1
1348,h,1,2,c,4,5,h,7,8,4
1349,h,h,2,c,4,5,6,7,c,2
1350,h,c,h,c,c,h,6,7,8,7
1351,c,h,h,3,4,h,6,c,8,8
1352,h,h,2,h,c,c,c,c,h,2
1353,c,1,2,h,h,5,h,7,c,7
1354,0,c,2,h,4,5,h,7,8,0
1355,c,h,c,c,h,h,6,7,h,6
1356,0,h,2,c,c,h,6,7,8,0
1357,0,1,c,h,4,h,c,c,h,4
1358,c,1,2,3,4,h,6,h,c,4
1359,0,h,h,h,4,5,c,c,8,8
1360,h,1,2,c,4,c,c,h,h,4
1361,h,h,2,3,c,c,c,h,8,3
1362,0,h,h,c,4,c,h,c,h,4
1363,h,1,2,3,4,5,h,7,c,3
1364,0,1,2,3,h,5,c,7,8,7
1365,c,h,h,h,c,c,c,7,h,7
1366,h,1,h,h,c,c,6,h,c,1
1367,c,c,h,3,h,5,6,h,8,6
1368,0,c,c,h,h,c,h,7,h,0
1369,h,1,c,3,h,5,h,c,8,3
1370,0,c,h,h,4,5,6,7,8,4
1371,0,1,c,h,4,h,c,h,8,4
1372,c,c,h,h,4,h,h,c,c,4
1373,0,h,2,c,c,h,h,c,8,2
1374,0,1,2,c,4,h,h,c,8,4
1375,h,h,2,3,h,5,6,c,c,6
1376,c,1,c,3,4,h,h,7,h,1
1377,c,h,c,h,4,5,6,c,h,5
1378,h,c,2,c,4,h,6,7,8,4
1379,c,h,2,h,c,c,c,h,h,2
1380,0,1,h,3,4,5,h,c,c,4
1381,h,1,c,h,c,c,6,h,h,6
1382,0,h,c,h,4,c,c,7,h,4
1383,c,c,h,3,h,c,c,h,h,3
1384,0,c,2,3,4,5,h,7,h,7
1385,c,h,c,h,h,5,c,c,h,5
1386,h,c,c,c,h,h,6,7,8,8
1387,h,h,2,c,c,h,c,c,h,2
1388,h,h,c,3,4,h,h,c,c,3
1389,0,h,h,3,c,c,h,7,8,3
1390,0,h,h,c,4,5,6,7,8,0
1391,0,1,h,3,c,c,h,h,c,0
1392,c,h,h,h,c,h,c,c,8,8
1393,0,1,2,3,h,5,6,7,c,1
1394,0,1,h,3,h,c,c,7,h,0
1395,0,h,c,3,h,c,h,c,h,0
1396,0,h,2,3,h,5,c,c,8,8
1397,0,h,h,3,c,5,c,h,8,0
1398,c,1,2,c,4,h,6,7,h,6
1399,0,1,2,c,h,h,6,7,8,2
1400,0,c,h,3,h,5,6,c,8,6
1401,0,h,2,h,h,5,c,c,8,8
1402,h,1,c,3,h,h,6,c,c,6
1403,0,1,2,h,4,5,6,c,8,4
1404,h,h,c,c,4,5,h,c,h,4
1405,0,1,h,c,4,5,c,h,8,0
1406,c,1,2,h,4,5,6,7,8,2
1407,h,1,2,c,4,5,6,c,h,4
1408,h,h,2,3,c,5,6,c,8,2
1409,0,h,c,h,c,c,6,h,8,8
1410,c,1,c,3,4,h,h,h,c,1
1411,h,c,c,h,4,h,c,h,c,4
1412,0,1,c,3,4,h,h,7,c,0
1413,0,1,h,3,c,5,h,c,8,1
1414,c,h,c,h,c,h,h,c,8,8
1415,h,c,h,c,h,h,c,7,8,8
1416,0,c,2,3,h,5,h,7,8,2
1417,c,h,h,c,h,c,6,7,8,6
1418,0,h,2,c,h,5,h,c,c,2
1419,h,h,2,c,c,h,6,7,c,2
1420,0,c,h,3,h,h,c,h,c,3
1421,c,h,2,3,4,5,h,7,8,4
1422,h,1,2,c,h,5,6,7,8,8
1423,c,h,h,h,h,c,c,7,c,7
1424,0,1,h,c,h,5,6,7,8,6
1425,c,h,h,c,h,h,6,c,8,6
1426,0,1,2,3,4,c,h,h,c,2
1427,0,h,c,h,4,c,h,7,8,8
1428,c,c,2,c,h,h,h,h,c,2
1429,h,c,2,c,4,h,6,h,8,8
1430,0,1,2,3,4,h,6,7,8,4
1431,0,h,c,h,c,5,h,h,c,5
1432,0,c,h,3,4,5,6,7,h,5
1433,h,h,2,3,c,5,c,c,h,2
1434,0,c,2,3,h,h,c,c,h,3
1435,0,h,2,3,h,h,c,7,c,7
1436,0,h,c,c,4,h,h,7,8,8
1437,0,h,h,h,4,c,6,c,c,6
1438,h,1,2,h,4,c,c,7,8,8
1439,h,1,2,h,c,5,6,h,c,6
1440,0,1,h,h,h,c,6,c,c,6
1441,0,c,h,h,c,c,h,7,8,7
1442,c,h,2,h,h,c,6,7,8,7
1443,h,h,2,c,h,5,6,c,c,6
1444,h,c,h,3,h,5,c,7,8,8
1445,c,h,2,h,4,h,c,h,c,4
1446,c,1,2,3,h,5,h,7,c,2
1447,c,h,c,h,4,h,c,h,c,4
1448,h,1,2,3,c,5,h,7,c,3
1449,h,1,2,3,4,5,h,c,8,3
1450,c,h,c,h,4,5,h,c,h,4
1451,h,h,c,3,4,h,6,c,8,6
1452,0,1,h,3,c,c,6,h,8,3
1453,c,1,h,3,h,5,6,c,8,6
1454,h,h,c,3,4,5,h,7,c,5
1455,0,1,c,c,h,h,6,h,c,1
1456,c,h,2,c,c,h,6,h,h,6
1457,0,h,c,c,h,h,c,7,h,0
1458,0,1,2,3,4,h,c,7,h,2
1459,c,h,c,3,h,h,h,c,c,3
1460,c,1,2,h,4,5,6,h,8,2
1461,0,h,h,c,h,c,c,c,h,0
1462,0,c,2,c,c,h,h,7,h,7
1463,0,h,h,3,h,c,c,c,h,0
1464,c,1,h,3,c,5,6,h,h,5
1465,c,h,h,3,h,c,6,7,8,6
1466,0,1,h,c,h,5,c,c,h,0
1467,0,1,2,h,4,5,6,h,c,2
1468,0,c,2,3,c,h,6,h,h,6
1469,h,1,c,c,c,h,h,h,8,8
1470,0,h,2,3,4,5,6,7,8,7
1471,0,h,h,c,c,5,6,7,h,5
1472,h,c,2,c,h,h,6,c,8,8
1473,c,h,2,h,c,h,c,h,8,2
1474,h,1,h,c,4,c,6,7,h,4
1475,h,c,h,3,4,5,h,c,8,4
1476,h,c,2,h,c,h,c,h,8,2
1477,c,c,2,3,h,5,h,h,c,2
1478,h,1,c,3,4,h,c,c,h,4
1479,0,h,2,3,h,5,6,7,c,7
1480,0,1,h,h,4,c,h,7,c,0
1481,0,1,h,c,4,5,6,h,8,4
1482,h,1,c,c,4,h,6,h,8,8
1483,0,1,2,c,4,5,6,h,h,6
1484,0,1,2,h,4,c,6,h,c,2
1485,0,1,h,3,4,h,c,c,8,8
1486,c,h,c,3,4,h,6,h,8,4
1487,0,c,h,3,h,5,c,7,8,0
1488,h,c,c,c,4,h,h,h,8,8
1489,h,1,c,c,4,5,h,7,h,4
1490,h,1,2,h,4,c,c,h,8,2
1491,0,1,h,c,h,c,c,7,h,0
1492,h,h,c,3,4,5,c,c,h,4
1493,c,h,2,h,h,5,6,c,8,5
1494,0,h,2,3,c,c,6,h,8,3
1495,0,1,h,3,h,c,6,h,c,0
1496,h,h,2,3,4,5,6,c,c,6
1497,c,c,2,3,4,h,6,h,8,2
1498,h,c,c,c,h,c,h,h,8,8
1499,h,1,h,c,c,h,c,h,c,1
1500,0,c,h,3,h,5,6,c,h,0
1501,c,1,h,3,h,5,c,h,8,3
1502,h,h,c,h,h,c,c,c,8,8
1503,0,1,2,3,c,c,6,h,h,3
1504,c,c,h,h,4,5,h,7,c,4
1505,0,c,2,3,4,h,6,h,8,6
1506,0,h,h,c,h,c,6,c,8,6
1507,c,1,h,3,4,5,6,h,c,4
1508,c,1,h,c,h,c,6,7,h,6
1509,0,1,2,c,h,c,h,7,h,7
1510,c,1,2,3,h,5,6,7,8,3
1511,h,1,2,c,4,h,c,c,h,2
1512,h,1,2,3,c,5,6,7,8,2
1513,c,h,h,c,h,c,6,7,h,6
1514,0,h,2,c,4,5,6,h,8,4
1515,h,1,2,h,4,c,6,h,c,2
1516,0,1,h,c,c,5,h,h,8,5
1517,0,1,2,3,4,5,h,c,h,4
1518,c,1,2,3,4,5,c,h,h,3
1519,h,h,c,h,4,5,c,7,c,4
1520,c,h,c,3,c,h,6,h,8,6
1521,0,1,c,3,4,h,6,c,h,4
1522,h,c,h,h,4,h,c,7,c,7
1523,0,c,h,h,h,c,c,c,h,0
1524,0,c,c,3,c,h,h,7,h,0
1525,0,h,2,3,4,h,c,c,8,8
1526,0,1,h,c,h,5,c,7,8,0
1527,h,c,2,3,h,c,c,h,8,8
1528,c,1,h,h,c,5,c,h,8,8
1529,0,h,c,h,h,c,c,7,8,8
1530,c,c,2,h,c,h,h,7,h,2
1531,h,1,2,3,h,5,c,7,8,8
1532,h,h,2,3,4,c,6,7,8,2
1533,0,1,h,3,c,h,h,c,8,1
1534,0,1,c,3,4,h,6,h,8,0
1535,c,h,2,h,h,5,c,7,c,7
1536,c,h,h,c,h,h,6,7,c,6
1537,0,1,2,3,c,5,h,7,h,7
1538,c,1,2,3,c,h,6,h,8,8
1539,c,1,c,h,h,5,6,c,h,1
1540,h,c,h,c,4,h,c,h,8,8
1541,h,1,h,3,c,5,c,7,h,7
1542,h,c,c,h,4,c,6,h,h,6
1543,h,1,c,3,4,h,6,c,h,4
1544,c,1,2,3,4,h,6,7,8,2
1545,0,h,c,h,c,5,6,7,8,6
1546,c,h,h,h,4,h,c,c,8,8
1547,0,1,2,h,4,h,c,7,c,7
1548,0,h,c,3,4,5,h,7,c,5
1549,h,1,2,c,c,5,h,7,8,5
1550,c,1,c,h,4,h,c,h,h,4
1551,0,c,2,c,h,h,h,7,8,2
1552,0,h,2,c,c,5,h,7,h,5
1553,h,c,h,c,4,h,6,7,8,8
1554,0,h,c,c,c,h,h,h,c,0
1555,0,1,c,3,c,5,6,h,h,6
1556,c,h,c,h,4,5,c,7,h,4
1557,h,1,2,c,4,h,h,c,8,2
1558,c,1,c,h,c,5,h,7,h,1
1559,0,h,2,3,h,5,6,c,8,6
1560,c,h,h,3,c,c,h,c,h,3
1561,h,h,c,3,4,h,c,7,8,4
1562,0,c,c,c,h,5,h,h,8,0
1563,c,h,h,h,h,5,c,7,c,7
1564,0,1,h,3,h,5,c,7,c,7
1565,h,h,2,c,4,h,c,h,c,4
1566,c,1,2,h,4,5,c,h,8,4
1567,h,1,c,3,h,c,6,7,8,8
1568,0,c,c,h,c,5,h,7,h,0
1569,h,c,h,h,c,c,6,h,c,6
1570,h,c,2,h,c,5,6,7,8,7
1571,c,1,2,3,4,5,h,h,8,8
1572,h,1,h,c,c,h,6,h,c,1
1573,c,1,2,3,h,5,6,h,8,1
1574,c,1,h,h,h,c,6,c,8,6
1575,h,c,2,3,4,5,h,c,8,4
1576,c,1,h,h,4,c,6,7,8,7
1577,0,1,2,3,h,5,6,c,h,0
1578,0,1,c,c,h,5,6,7,h,0
1579,0,1,2,h,4,5,c,h,c,2
1580,0,h,h,c,4,c,6,h,c,4
1581,0,h,2,3,4,5,c,7,8,0
1582,0,c,h,3,4,c,6,h,8,8
1583,0,h,2,h,c,c,c,7,h,2
1584,h,h,c,h,4,5,c,h,c,5
1585,c,h,2,3,4,c,h,c,h,2
1586,c,h,h,h,h,c,6,c,8,6
1587,h,1,c,3,c,c,6,h,h,3
1588,0,1,2,3,4,5,h,7,8,4
1589,h,1,c,3,c,h,6,c,h,1
1590,c,1,2,3,4,c,h,7,h,7
1591,0,1,h,h,c,c,6,7,8,1
1592,0,1,2,h,h,5,c,c,8,8
1593,0,1,2,3,4,h,h,c,c,4
1594,0,h,2,h,4,c,6,7,8,6
1595,c,1,2,h,h,c,6,h,c,2
1596,h,1,h,3,c,h,6,c,8,1
1597,0,c,2,h,c,h,6,7,8,7
1598,0,c,2,c,h,5,h,h,8,5
1599,0,c,h,h,c,h,6,h,c,0
1600,0,h,2,3,4,h,6,c,8,0
1601,0,1,h,h,4,5,c,h,c,4
1602,h,h,2,c,4,h,6,c,c,6
1603,0,1,2,c,c,h,h,h,8,8
1604,c,c,2,h,h,5,6,7,8,2
1605,0,h,2,c,4,5,h,7,c,5
1606,h,c,2,3,h,c,6,h,8,8
1607,h,1,2,3,c,5,c,h,h,2
1608,0,1,h,c,h,c,6,h,c,6
1609,0,c,2,3,4,5,h,c,h,4
1610,h,1,2,c,c,5,6,h,8,5
1611,0,1,h,c,4,h,h,c,c,4
1612,0,h,c,3,c,h,6,7,h,6
1613,0,h,c,3,4,5,h,h,c,5
1614,h,1,2,h,c,5,c,7,h,2
1615,c,1,2,c,4,5,6,h,h,6
1616,0,h,2,c,4,c,h,7,8,4
1617,0,h,h,c,h,c,6,c,h,6
1618,0,1,c,h,4,h,h,c,8,4
1619,0,h,2,c,4,h,c,h,c,0
1620,c,c,h,c,4,h,h,7,8,7
1621,h,h,c,c,4,h,h,c,c,4
1622,h,1,2,3,c,5,6,7,h,1
1623,h,h,2,c,h,c,h,c,c,2
1624,c,c,h,h,4,c,h,h,8,8
1625,c,c,h,h,4,5,6,c,h,4
1626,0,1,2,3,4,c,h,7,8,8
1627,h,1,2,h,h,c,6,c,8,6
1628,0,c,h,h,c,c,6,h,h,6
1629,c,h,c,h,4,c,6,h,h,6
1630,0,1,c,h,h,5,c,h,c,5
1631,0,c,h,3,4,h,c,h,8,8
1632,c,h,h,c,4,h,6,c,8,6
1633,0,h,c,c,c,h,6,h,8,6
1634,0,h,2,3,4,c,h,c,h,0
1635,c,h,c,h,4,5,6,7,h,7
1636,c,1,2,c,h,h,6,h,8,6
1637,0,h,2,3,c,5,6,7,8,2
1638,0,1,h,3,4,5,h,7,c,4
1639,h,c,2,3,c,h,6,7,h,7
1640,h,c,c,c,h,5,h,7,8,8
1641,h,1,h,c,c,5,6,7,8,5
1642,h,h,2,c,c,h,c,7,h,2
1643,0,c,h,h,4,c,h,h,c,4
1644,c,1,h,3,h,5,c,7,8,3
1645,c,h,h,h,c,h,c,7,8,8
1646,0,1,2,3,h,c,6,7,8,0
1647,c,c,2,3,4,5,h,h,8,2
1648,c,h,2,c,h,h,6,7,c,6
1649,0,1,c,c,h,h,6,7,8,0
1650,c,c,h,h,c,c,h,h,8,8
1651,0,h,2,3,h,5,c,7,8,7
1652,h,1,c,3,4,5,h,7,8,3
1653,h,c,h,3,c,5,6,h,c,5
1654,0,1,2,c,c,5,h,7,h,5
1655,c,c,h,c,c,h,h,h,8,8
1656,h,c,h,3,4,5,6,7,8,4
1657,h,1,c,3,c,h,h,c,h,1
1658,c,h,h,3,c,5,h,c,h,5
1659,h,c,2,h,4,5,6,7,c,6
1660,h,1,h,3,4,c,h,c,8,8
1661,c,1,h,h,h,c,c,7,8,7
1662,0,h,c,3,4,h,h,c,8,0
1663,h,c,2,3,4,h,c,h,8,8
1664,0,1,2,h,4,5,6,7,8,5
1665,h,c,h,h,4,5,c,c,8,4
1666,h,c,c,h,4,5,6,7,8,6
1667,h,h,c,c,4,5,6,h,8,4
1668,c,h,c,h,4,5,6,h,c,5
1669,h,1,h,h,4,c,6,c,8,1
1670,c,h,h,3,c,h,h,c,8,8
1671,0,h,2,h,c,5,c,7,h,2
1672,h,1,h,c,c,5,c,h,h,5
1673,c,h,2,3,c,h,c,h,h,2
1674,h,c,c,3,4,5,h,7,8,3
1675,h,h,2,3,4,5,c,c,8,8
1676,c,1,2,3,h,5,c,h,8,3
1677,c,1,2,h,h,5,6,7,c,5
1678,h,1,c,c,4,5,c,h,h,4
1679,h,h,2,c,c,h,c,h,c,2
1680,0,1,2,h,4,c,6,7,8,1
1681,h,c,2,c,4,5,h,h,8,8
1682,c,1,2,3,h,h,6,7,c,3
1683,0,h,h,h,c,c,h,c,c,0
1684,c,1,2,c,4,h,6,h,8,6
1685,0,1,h,h,c,c,6,7,h,6
1686,0,h,h,3,4,c,6,c,8,0
1687,0,1,h,c,c,5,6,7,h,5
1688,0,c,c,c,h,5,6,h,h,0
1689,0,c,c,3,4,h,h,7,h,0
1690,0,1,c,h,4,c,6,7,h,0
1691,0,1,2,h,c,5,h,h,c,0
1692,c,c,2,h,4,h,h,c,h,2
1693,0,1,h,3,h,c,6,7,8,6
1694,0,h,2,c,c,h,6,h,c,0
1695,c,1,c,h,h,c,h,7,8,1
1696,h,h,c,c,c,5,h,h,c,5
1697,c,1,2,3,h,c,h,h,8,3
1698,0,1,2,c,4,h,6,h,c,0
1699,0,1,h,3,4,5,c,h,8,4
1700,c,h,2,h,c,h,6,7,8,8
1701,h,c,h,c,c,5,6,7,h,7
1702,0,h,2,h,4,c,c,7,8,2
1703,0,c,2,h,h,c,h,7,8,8
1704,0,1,c,h,h,5,6,h,c,5
1705,c,c,h,3,4,5,h,7,8,4
1706,0,h,h,3,4,5,c,7,c,7
1707,h,h,2,3,c,5,c,7,h,2
1708,h,1,2,3,4,c,6,7,h,4
1709,h,1,h,c,4,5,c,c,h,4
1710,h,c,2,h,4,c,c,h,8,2
1711,c,h,2,3,h,5,h,c,8,2
1712,0,1,2,3,4,5,6,7,h,4
1713,0,1,2,3,h,c,6,h,8,1
1714,c,h,2,h,c,5,6,c,h,6
1715,0,c,2,c,4,h,6,h,8,0
1716,0,1,h,c,4,c,6,h,h,4
1717,0,1,c,3,h,c,h,c,h,0
1718,0,1,2,h,4,c,c,h,h,0
1719,0,1,2,h,c,h,c,h,8,2
1720,h,1,h,c,4,5,c,h,8,1
1721,c,c,h,h,h,c,c,7,h,7
1722,h,c,h,c,4,h,h,c,c,4
1723,0,h,c,c,h,5,h,7,8,7
1724,0,h,c,3,c,5,6,h,8,6
1725,c,1,h,3,h,5,6,7,8,6
1726,0,1,2,3,4,c,6,7,h,4
1727,0,1,h,3,c,h,6,7,8,8
1728,h,1,2,h,c,c,c,7,h,2
1729,0,1,c,h,4,c,h,h,8,8
1730,c,1,c,c,h,h,h,7,8,1
1731,h,c,c,3,4,h,6,h,8,3
1732,0,h,2,h,4,h,6,c,c,6
1733,c,h,2,h,4,c,h,7,8,8
1734,c,h,2,h,c,c,h,7,h,7
1735,c,h,2,h,h,5,c,c,h,5
1736,c,1,2,h,c,5,h,7,8,8
1737,h,1,2,3,4,c,6,h,c,2
1738,h,c,h,h,4,5,c,h,c,4
1739,h,1,h,3,4,5,6,7,c,1
1740,0,c,2,h,4,5,6,h,8,8
1741,c,h,2,c,4,h,h,h,c,4
1742,0,1,2,h,c,c,h,7,8,0
1743,h,c,c,c,4,h,h,7,h,7
1744,0,h,c,c,h,h,h,c,c,0
1745,h,h,2,c,4,5,c,h,c,5
1746,h,c,2,h,h,5,6,7,c,2
1747,h,1,2,3,4,5,c,7,8,2
1748,c,h,c,h,c,c,h,h,8,8
1749,0,c,h,h,c,5,c,h,8,5
1750,0,h,2,h,4,c,h,c,c,2
1751,0,c,2,h,4,h,6,c,8,4
1752,c,h,h,c,c,h,h,c,8,8
1753,c,c,2,3,c,h,h,h,8,2
1754,0,c,h,3,4,5,c,7,h,5
1755,h,1,2,c,4,h,6,7,8,2
1756,0,1,h,3,4,5,6,c,h,5
1757,c,c,h,c,h,h,6,h,c,6
1758,0,c,h,3,c,5,6,h,8,6
1759,0,h,2,h,c,c,h,c,h,0
1760,h,c,c,3,h,5,h,7,8,3
1761,0,1,h,3,h,5,c,c,h,0
1762,c,1,c,3,4,5,h,h,8,1
1763,h,h,c,3,c,c,h,7,8,3
1764,h,1,2,c,h,5,6,h,c,1
1765,c,h,2,3,c,5,h,7,h,7
1766,h,h,c,c,c,h,h,7,8,7
1767,c,1,2,h,4,h,6,c,h,1
1768,h,c,c,h,c,5,6,h,h,6
1769,0,c,h,c,h,5,6,7,8,6
1770,h,h,c,h,h,c,c,7,8,8
1771,0,h,h,3,h,c,6,c,8,6
1772,0,1,2,h,4,5,c,7,8,7
1773,h,1,2,3,4,5,6,h,c,2
1774,0,h,c,3,4,h,c,7,8,4
1775,0,c,c,h,h,c,6,h,h,0
1776,0,c,h,3,h,c,6,7,8,6
1777,h,1,2,c,4,h,c,7,h,2
1778,h,c,2,h,4,5,c,c,h,4
1779,0,1,2,h,h,c,h,7,c,2
1780,c,h,h,h,c,5,6,c,8,8
1781,c,1,2,h,h,c,6,7,8,2
1782,c,1,2,c,h,h,6,7,8,6
1783,0,h,c,3,4,5,c,h,8,4
1784,h,1,h,h,c,c,6,c,8,1
1785,0,1,c,3,4,h,6,7,h,0
1786,0,c,h,h,4,5,h,7,c,4
1787,h,h,2,h,c,5,c,7,c,7
1788,0,c,h,h,4,c,c,7,h,0
1789,0,h,2,c,h,5,6,c,h,0
1790,0,h,2,h,h,c,c,c,8,8
1791,0,1,2,c,4,5,c,h,h,0
1792,0,1,2,h,c,c,h,h,8,0
1793,c,h,h,3,4,c,6,7,8,4
1794,0,1,c,h,4,h,6,7,8,4
1795,0,c,h,3,4,5,h,7,8,4
1796,h,1,c,3,4,5,h,c,h,1
1797,0,c,2,h,c,5,6,h,8,2
1798,c,h,h,h,c,c,h,7,8,8
1799,h,c,2,3,c,5,6,h,8,5
1800,0,1,c,h,4,5,h,c,h,0
1801,0,1,c,3,4,c,h,h,8,8
1802,c,1,c,h,4,5,h,7,8,1
1803,0,h,c,3,h,c,6,7,8,8
1804,0,c,h,h,4,h,c,7,8,7
1805,c,1,h,3,c,h,6,7,8,8
1806,c,h,2,3,4,h,c,7,h,3
1807,h,1,2,c,4,h,c,h,c,2
1808,h,1,c,3,4,c,h,c,h,3
1809,0,c,h,h,c,5,6,h,8,8
1810,c,h,2,3,h,h,6,7,c,6
1811,0,h,h,c,h,h,6,c,c,6
1812,0,1,2,c,h,h,h,7,c,2
1813,c,1,h,c,4,h,6,h,8,6
1814,0,1,2,h,4,5,h,c,c,0
1815,h,h,2,c,4,5,6,c,8,2
1816,0,1,2,h,h,c,c,c,h,0
1817,0,1,c,3,h,5,h,7,c,5
1818,c,c,h,h,h,c,6,h,c,6
1819,h,c,h,3,4,c,h,c,h,4
1820,c,h,h,h,4,5,c,c,h,5
1821,0,1,2,c,h,c,6,h,8,1
1822,c,1,h,h,c,5,h,c,h,1
1823,0,c,2,3,h,5,6,h,8,2
1824,c,c,h,c,4,5,h,h,8,4
1825,c,c,h,3,4,h,h,7,c,4
1826,h,1,c,c,4,c,h,h,8,8
1827,h,h,c,3,4,c,6,7,8,8
1828,h,h,c,h,4,h,c,c,8,4
1829,h,1,c,c,4,h,h,c,8,8
1830,0,1,2,c,4,5,h,c,h,4
1831,c,1,h,3,c,5,h,h,8,8
1832,h,1,c,3,c,5,h,c,h,1
1833,0,h,2,c,4,5,c,h,8,0
1834,c,h,c,3,h,h,6,c,h,3
1835,h,c,2,3,4,5,h,7,8,3
1836,0,1,2,h,h,c,c,h,8,1
1837,c,1,h,3,4,5,h,7,8,4
1838,h,1,h,c,h,c,6,7,8,7
1839,h,1,h,c,4,h,c,h,c,1
1840,0,1,c,h,h,5,6,7,c,5
1841,0,h,2,c,c,5,h,h,8,5
1842,0,1,2,c,4,5,h,h,8,8
1843,0,c,c,3,4,5,h,7,h,0
1844,h,1,h,3,c,c,h,h,c,3
1845,0,c,c,3,h,5,6,h,8,0
1846,0,1,2,3,4,h,h,7,c,3
1847,0,1,2,h,h,5,c,7,8,5
1848,c,c,2,3,h,5,6,h,h,2
1849,0,h,2,c,4,h,h,c,8,2
1850,h,1,2,c,c,5,6,7,h,5
1851,0,h,2,3,4,c,6,h,c,2
1852,h,1,2,3,c,5,6,h,c,2
1853,0,1,h,h,4,c,c,7,8,8
1854,h,h,2,h,c,5,6,7,c,5
1855,h,1,h,3,4,h,c,c,8,8
1856,0,1,2,h,c,h,c,7,8,2
1857,0,c,h,3,c,h,h,7,8,7
1858,0,c,2,h,c,h,h,h,c,0
1859,c,h,2,h,h,c,h,7,c,2
